Log file open, 04/09/23 16:46:22
[2023.04.09-22.15.32:905][645]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-22.15.32:906][645]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-22.15.32:906][645]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.86 sec)
[2023.04.09-22.15.32:906][645]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.04.09-22.15.32:974][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.09-22.15.32:975][645]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-22.15.32:975][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-22.15.32:975][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-22.15.32:976][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-22.15.32:976][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-22.15.32:976][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-22.15.32:978][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-22.15.33:023][645]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-22.15.33:023][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-22.15.33:023][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-22.15.33:023][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-22.15.33:025][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.09-22.15.33:025][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.09-22.15.33:026][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.09-22.15.33:026][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.09-22.15.33:026][645]LogInit: FAudioDevice initialized.
[2023.04.09-22.15.33:026][645]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.04.09-22.15.33:077][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.15.33:077][645]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-22.15.33:082][645]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-18.15.33
[2023.04.09-22.15.33:083][645]LogWorld: Bringing up level for play took: 0.005303
[2023.04.09-22.15.33:085][645]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.09-22.15.33:086][645]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-22.15.33:087][645]PIE: Server logged in
[2023.04.09-22.15.33:088][645]PIE: Play in editor total start time 0.198 seconds.
[2023.04.09-22.15.33:095][645]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.09-22.15.33:494][647]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.33:510][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.35:307][735]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.35:316][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.35:459][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.15.35:459][742]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.15.35:460][742]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.09-22.15.35:469][742]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-22.15.35:469][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.15.35:469][742]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-22.15.35:473][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-22.15.35:480][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.15.35:544][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-22.15.35:544][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.09-22.15.35:546][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.09-22.15.35:554][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.09-22.15.35:581][743]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.09-22.15.37:325][923]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.37:334][923]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.39:338][142]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.39:346][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.41:352][361]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.41:360][361]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.43:365][548]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.43:375][548]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.45:378][766]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.45:387][766]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.47:492][973]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.47:505][974]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.48:704][ 66]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.48:717][ 67]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.50:718][276]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.50:729][277]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.52:731][470]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.52:746][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.54:744][690]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.54:755][691]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.56:757][908]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.56:771][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.15.58:771][126]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.15.58:783][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.00:786][342]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.00:798][343]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.02:799][556]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.02:807][556]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.03:762][667]BlueprintLog: New page: Compile ThirdPersonMap
[2023.04.09-22.16.03:763][667]LogBlueprint: Warning: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] 'Cart' does not inherit from 'Controller' ( Cast To Cart  would always fail).
[2023.04.09-22.16.03:763][667]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.04.09-22.16.03:858][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.09-22.16.04:812][753]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.04:821][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.06:726][968]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.06:734][968]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.08:740][189]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.08:752][190]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.10:755][405]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.10:963][406]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.12:769][594]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.12:793][595]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.14:783][789]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.14:792][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.15:830][909]BlueprintLog: New page: Compile ThirdPersonMap
[2023.04.09-22.16.15:923][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.09-22.16.16:796][992]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.16:806][992]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.18:810][204]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.18:820][204]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.20:824][424]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.20:835][424]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.22:838][643]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.22:847][643]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.24:852][862]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.24:861][862]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.26:867][ 75]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.26:875][ 75]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.28:880][289]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.28:892][290]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.30:893][498]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.30:902][498]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.32:907][686]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.32:919][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.34:922][881]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.34:931][881]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.36:836][ 91]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.36:846][ 91]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.38:849][311]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.38:858][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.40:863][516]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.40:875][517]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.42:878][738]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.42:890][739]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.44:891][964]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.44:911][965]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.46:905][188]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.46:917][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.48:484][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-22.16.48:489][374]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-22.16.48:503][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-22.16.48:503][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-22.16.48:503][374]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 3 ms)
[2023.04.09-22.16.48:504][374]LogWorldPartition: Display: GenerateStreaming took 818 us (total: 63 ms)
[2023.04.09-22.16.48:504][374]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.09-22.16.48:504][374]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.04.09-22.16.48:505][374]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] This blueprint (self) is not a Cart_C, therefore ' Target ' must have a connection.
[2023.04.09-22.16.48:505][374]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] Variable node  Set TrackReference  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.09-22.16.48:599][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.09-22.16.48:601][374]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.04.09-22.16.48:601][374]BlueprintLog: Warning: Blueprint failed to compile:  ThirdPersonMap
[2023.04.09-22.16.50:367][374]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.04.09-22.16.50:623][376]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.50:633][376]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.52:438][592]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-22.16.52:445][592]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-22.16.52:638][595]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.52:647][595]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.54:651][801]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.54:660][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.55:327][871]BlueprintLog: New page: Compile ThirdPersonMap
[2023.04.09-22.16.55:329][871]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] This blueprint (self) is not a Cart_C, therefore ' Target ' must have a connection.
[2023.04.09-22.16.55:329][871]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] Variable node  Set TrackReference  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.09-22.16.55:417][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.09-22.16.56:665][998]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.56:673][998]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.16.58:678][217]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.16.58:687][217]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.00:692][435]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.00:701][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.02:706][652]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.02:715][652]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.04:721][867]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.04:738][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.06:636][ 82]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.06:644][ 82]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.08:649][306]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.08:658][306]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.09:963][404]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.09:971][404]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.11:777][559]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.11:789][560]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.13:790][780]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.13:799][780]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.15:804][  0]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.15:813][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.17:817][219]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.17:826][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.19:831][437]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.19:839][437]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.21:844][654]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.21:854][654]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.23:858][846]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.23:871][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.25:771][ 53]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.25:784][ 54]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.27:786][274]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.27:798][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.29:900][489]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.29:913][490]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.31:913][706]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.31:969][707]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.33:927][916]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.33:939][917]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.35:940][133]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.35:959][134]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.37:954][343]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.38:004][344]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.39:867][535]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.39:878][536]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.41:880][760]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.41:891][760]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.43:894][933]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.43:907][934]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.45:909][151]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.45:917][151]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.47:922][359]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.47:936][359]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.49:937][570]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.49:946][570]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.51:950][781]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.51:959][781]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.53:964][997]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.53:972][997]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.55:977][217]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.55:985][217]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.17.57:991][439]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.17.57:999][439]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.00:005][641]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.00:015][641]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.02:019][853]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.02:028][853]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.04:033][ 57]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.04:045][ 58]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.06:047][267]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.06:056][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.08:061][478]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.08:072][478]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
